id,label,tweet
15860,1,@user @user that's why progressives r d most  &amp; #bigot ppl of all. only self-hating lazy racists would lâ¦ 
15880,1,oops! #carlpaladino didn't mean to publicly post  comments...  via @user
15885,1,@user i know who my real niggers are. all fake niggers &amp; uppity niggers get deleted. life's too sho for bs #raceplay â¦
15886,1," victim of #islamophobia adam saleh refers to black people as ""abeed"" (slaves) in one of his sketches. "
15904,1,'alt-right' site plans a 'fake black person' twitter campaign  #socialmedia  
15925,1,nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦ 
15931,1,"""..a broader phenomenon: the reemergence of #race #science in #american intellectual discourse""   #cityjournal"
15973,1,@user @user there is no safe place for blacks in this country because of people like you #bitter 
15975,1,are you #hispanic .. feel like the  are stomping on you? listen  #retweet #boricuaâ¦ 
15986,1,"@user i know. ref. to #malevote &amp; #womenvote is  #profiling, as ref. to #blackvote/#hispanicvote . accepting #â¦"
16002,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
16019,1,"@user azealia #banks,jimmy mcmillan,james david manning... #usa #clinton #trump  o  "
16050,1,@user @user 1. lmfao. no. non-white people can be #bigots and #prejudiced but  is a 'system of oppressiâ¦ 
16055,1,@user comment on @user reveals once more the disgusting reality of  and #stupidity in @user circle #trump
16059,1,"hey carl paladino, looks like ""you're fired!""  "
16083,1,0
16087,1,@user white fragility: why itâs so hard to talk to white people about : 
16103,1,i agree that #hrc wouldnât have won the #popularvote w/o #ca. much in same way #trump wouldnât win w/o the â¦ 
16152,1,@user @user is good place to sta learning abt how one person can be a  &amp; #bigot #mtvwhiteguys
16173,1,@user hey @user - a $14000 ivanka bracelet? do you feel good profiting from #xenophobia? #misogyny? #hatred?â¦ 
16174,1,@user @user if i cud  this 1000x i wud. #blackonblack   #ris2016 #antiblackness #dogwhistle #blacklivesâ¦
16179,1,#instagram's #bestfeature when you don't want to read #stupid  #childish #rude #comments ðð½ 
16190,1,#msnbc #cnn #amjoy joe biden: 'i want to thank' trump for unmasking america's  
16192,1,  congressman @user hangs this picture nationâs capitol. he should volunteer to be huâ¦ 
16223,1,@user #allahsoil the problem is that thereâs no space for alternative explanations.   #emiratis #201â¦
16228,1,"@user #kkk+#blm = same #nazi #scum from #hitlerjugend, different color of skin but same #leftist &amp; =#dem #ideologyâ¦ "
16238,1,@user @user this stupid idea that #trump is a fascist and  and will destroy the #usa has gone too far! #obama is a terrorist
16245,1,if you are pa of the 64.2 mil who rejected #putinschoice #boycott? his business.  &amp; #hatred must be stoppeâ¦ 
16258,1,fuck donald trump! he will never be my president! #opkkk #optrump  #illegitimate #oligarch #plutocrat  #shill 
16265,1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
16269,1,'@user  the #14th amendment  #blm discussed here thanks @user    '
16274,1,"she resigned today from the ""chaer"" school. #texas  #justicereform "
16294,1,"@user #tbt: @user + @user young #women, @user +  - relevant read for all women in journalism "
16333,1,@user a giant version of the #flag of #rebellion #sedition and  flapping in #virginia on i-95n 
16357,1,"the italian fascist #carlpaladino needs a lobotomy in 2017 that""s my wish. perhaps then he""ll realize yes, carl you are a #bigot &amp; "
16388,1,put on your big girl panties pandy asses 
16400,1,@user america isn't racist. their are a plethora of reasons for someone not to like obama. you're ignorant in many fashioâ¦ 
16415,1,@user ag pick jeff sessions scrubs racism from record...even tho he once argued this is a felony #trumpsamerica   
16447,1,0
16450,1,@user #allahsoil one infamous maneuver has affectionately been baptized the âsaudi sweepâ   â¦ â¦â¦ 
16468,1,0
16510,1,@user everytime i wear soccer shis joie fries me and says i look mexican as fuck ð 
16513,1,"holiday fun, socially relevant! #podcast celebrates '70 bewitched xmas ep   "
16523,1,why are white people #expats when the rest of us are #immigrants? #socialclass #money  #privilege 
16552,1,"8 presidents, same policy on israeli settlements but only obama is slammed as a treacherous anti-semite. â¦ "
16560,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
16561,1,are you #hispanic &amp; feel like the  are stomping â¦ you? listen  #retweet #boricuaâ¦ 
16574,1,are you #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricua #miami #newyork #losangeles
16604,1,"#carlpaladino made , vile remarks about #presidentobama &amp; #micheleobama | #trump and his #deplorables must go "
16622,1,@user #israel   this is  and the rape of land that is not theirs at all  #freedom for #palestine ðµð¸  
16639,1,@user  remark is racist even if only uttered to his wife. #carlpaladino should not be involved with anything to do with #education
16646,1,carl paladino is a former trump campaign official. #unpresidented  #trump 
16653,1,@user snatch that wig off james brown head &amp; get her out ! 
16657,1,"it's time to end  now. ""days of our lives (live)"" shyan selah #cafenoirproject "
16667,1,cutsie logic but wrong. if you know construction you can build bridges and walls! give trump a chance! hate is forâ¦ 
16669,1,@user #allahsoil the cold war was fought over oil.   #teambts #teamsuperjunior â¦ 
16681,1,#italians weren't coming from a country were women were stoned and they didn't entered #illegally. pro-#immigrant bâ¦ 
16706,1,@user yup. i concur. as do nearly 3 million voters. 
16713,1,the 4th remake of hi-5 doesn't have the token asian chick.    #carolsbycandlelight
16715,1,@user @user @user thoughts on female fighters 'dolled up' in @user promotions? 
16723,1,".@user  welcome to 2016, looks like 2017 is going to be as full of batshit dumb #sjws as 2016.   #dumb #notracist @user"
16734,1,#texas man kills #latina stepmom for celebrating #cowboys win  #newswithed  
16736,1,black genius v white supremacy are you missing the action? the #freemasons being taught a lesson about . 
16742,1,"@user this nonsensical, hate-filled word-salad w/b funny if it weren't so sad....   #bigotry #notmypresident! "
16756,1,listen to @user discuss why boys engage in #sexualbullying   #harassment   
16769,1,#theresistance #notmypresident not ever #treason @user #narcissist  #gaslighting 
16783,1,#jeffsessions omits decades of records for his ag confirmation hearing  'don't do as i do'  
16800,1,"#putin &amp; #netanyahou have been talking on the phone.  what's the , thug #obama think about that...  oh, whoâ¦ "
16804,1,@user #allahsoil we think of cultures as separate and distinct from one another.  â¦  â¦ 
16809,1,#aleppo #orlando  #syria  #trump  #war #berlinattack   #inequality   #bagdad  #nice  #paris  there is nothing to celebrate. #getreal
16811,1,donald  - putin's butt buddy and a commie. 
16819,1,"if you're gonna steal my shit, at least have the common couesy to steal it right. "
16826,1,@user #blacklivesmatters #lanasprayberry another  in a position of authority has got to go #blacktwitter 
16848,1,"don't miss this: miriam herschlag's blog: haim yavin, my ass  via @user  #journalism"
16856,1,"""racism in muslim societies"" by dr. eren tasar of @user  #teaching #islam #sblaar16 "
16872,1,@user please #resign from the @user school board. 
16877,1,#newyearseve factophobia ale with people in 2017 whose use following words: #islamophobia  #feminism #culturalenrichment
16906,1,#disgrace  ashamed that this person is a fellow #newyorker ð¡ð© 
16925,1,"seems like @user ""#canadianvalues"" are ignoring reality, dividing &amp; weakening, #hate &amp; . #science #cdnpoliâ¦ "
16932,1,"@user if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp; #hatred fly your flag half mast on jan.â¦ "
16934,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
16973,1,want a lesson in  and #hypocrisy? imagine if #obama had 5 kids by 3 different women and bragged about grabbing pussies #donaldtrump
17014,1,"@user racist schools are teaching students that ""whiteness is a problem""  "
17017,1,this should have been enough 2 just say no #notmypres #wtf2016 #neverump #unpresidented #bigot  â¦ 
17037,1,wtf @user @user @user #propaganda  rant by @user inveed aussie flag w/muslim crescâ¦ 
17041,1,islam against racism - press tv   
17052,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
17068,1,0
17084,1,good morning! bud and breakfast? marijuana unleashed at ibooks.   
17104,1,@user @user please retweet! this is an impoant issue that needs to be discussed. #nojustice  #loserpizza
17117,1,today 1000 s! @user  #pornstars @user @user 
17138,1,pay porn free video  jokes about women 
17151,1,trump trumps love #trump #donaldduck #sweetpotato #bigotry  mustfall #rachelmaddow #rhashtags #epitomeofsorrow #defineepitome
17157,1,@user  when i asked the sales assistants if they heard they quickly copped out...hmm i wouldn't be surprised they said!!
17175,1,are you #hispanic &amp; feel like the  are stomping â¦ you? listen  #retweet #boricuaâ¦ 
17181,1,wow @user was a real  at times back in the day on #smackdown #unitedstateschampion #uschampion #sdlive great more #illegal talk
17209,1,@user  2016 is still alive ! black man is forced into coffin by white south africans 
17270,1,@user please retweet video that sparks outrage: white officer arrested black mother after littering argument  # 
17281,1,are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦ 
17316,1,#mud #radio2 #songwords #showmeyoureawoman  #omg anyone listened to the words to this seventies classic #signofthetimes 
17318,1,more insults. get off my tl you jew hating  piece of shit @user @user @user
17324,1,racism at home and anti- advice for others: we're good at both. 
17337,1,sea shepherd suppoers are racist!   #antiracism #seashepherd 
17409,1,uk 2016 expressed as a photo #euref #brexit  
17416,1,@user why do u have to take the king to win chess? why not the queen???  #downwiththetriarchy #thefutureisfemale
17424,1,@user #freedownload a peek of #nyc  here:  then come back to holier than moi??
17435,1,"virginia kkk leader: we're not racist, we're just misunderstood christians #trumpracist  #trumpconaist  "
17454,1,msg of #hope for #newyear: a business to end . #endof2016 #tedtalks #tedatibm @user  @user
17491,1,"this video was censored by youtube  for ""hate speech"" ð enjoy! #maga  #everythingisracist #triggeredâ¦ "
17512,1,kicking off about #robbiewilliams acting slutty on #bbc. #littlemix do it every time and no one bats a lid.  against men! ;)
17513,1,#priyankachopra was subjected to  and she fought back hard!  #hollywood   #quantico   #bollywoodâ¦ 
17526,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
17585,1,most  country argues over different shades of black! ð¨ ð¬ ð  
17588,1,great speech war veteran  #iraq #war #profit  #military #invasion
17609,1,"who's that ugly""lady""? "
17619,1,@user new video!  super mario run is sexist!  #christmas #ivankatrump #manspreadingâ¦ 
17622,1,"that's harsh,  even in these post #brexit,  #xenophobia,   times.  what next, a charity called send the buggâ¦ "
17636,1,black dad puts  baby mama on blast after he takes their biracial daughter to get braids 
17652,1,racists never ceased to rant in 2016  
17690,1,"#joemixon #espn #minnesotavikings, and it ""goes without saying"", he's a #homophobe, too.  #sucklahoma #oabâ¦ "
17706,1,#allahsoil the term jihad is a highly-contested concept.    â¦  #teambts #teamsuperjuniorâ¦ 
17709,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
17750,1,@user hidden  in #america is as rampant as blatant racism.  @user @user @user @user
17763,1,as if reel are letting girls in first and there's a massive queue for guys 
17764,1,@user @user @user    #smileyong along with #kingconrad @user make me go through hell @user   ð¡ðâ¦ 
17783,1,#marijuana prohibition was  from the sta  #detroit #mi #atlanta #tennessee #alabama #georgia #florida #utah
17824,1,are you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
17845,1,@user #allahsoil neoliberalism prioritized money and oil over pretty much everything else.   â¦ â¦â¦ 
17858,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +12 
17919,1,the latest the zurich times!  
17927,1,"@user if a ""negro"" is good he is allowed to go to #heaven as a servant for all eternity according to #mormonism. mormonisâ¦ "
17938,1,a giant version of the #flag of #rebellion #sedition and  flapping in #virginia on i-95n 
17964,1,bout to play  the game lol
18035,1,"shocker. #soros funded causes no matter how  r ok, but criticism of #leftard policies, #hypocrisy is not ok.â¦ "
18080,1,âanti-islamistâ rally organiser #neilerikson shown laughing at death footage  #auspol #rwnj #tinfoilhat 
18110,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
18112,1,@user âºwhy is it illegal to show #topless photos of women but legal to write  comments? #stopracism #facebook 
18120,1,@user black and brown women being intersectional means we see the bus before we get thrown under it.  #whitefeminism â¦
18133,1,cleveland police union overwhelmingly endorses trump for president  #cleveland kkk #klan love #trump  #ohio
18138,1,@user what's the difference between a jew and a pizza?  a pizza doesn't scream in the oven.  jokes #jewishjokeâ¦
18145,1,"@user #koreans &amp; joseon people in japan, will abuse the  for claims of own rights by rough demo. "
18148,1,axed from #cbc2017 after  comments .....celebrity?? who is she?ð¤ 
18157,1,"#carlpaladino, a**hole extraordinaire.  this guy is a #trump hero of course #gop  #fascismo, wishes obama deâ¦ "
18177,1,"@user @user #auspol #race  ""culture wars"" by other means "
18189,1,  is defunding aboion and sending you to the #inauguration  
18191,1,"@user now you wanna mock my country b/c you have no pt.ð #libtards are the most s of all,b/c ""it's not  ifâ¦ "
18200,1,@user #school board seeks to oust member for  jabs at #obama... 
18202,1,"a victim cant victimise the oppressor... we have no economic power so, no black people can't be racist "
18206,1, #australia and japanese whaling  â¦ #å±±æ¬å¤ªé #æç°è³çã#æ°é²å #ç¤¾æ°åã#ç¦å³¶ã¿ãã» #opkillingbayã#thecove  #boycottaustralia
18207,1,rise up today is out!  stories of police brutality from @user @user @user #police 
18232,1,@user fucking di bag #notmypresident #fucktrump #sexualpredator  #liar #incompitent #orange #delusional #divider #moron
18233,1, intercourse video men and women japanese armpit hairly nude picture
18239,1,republican trump buddy who's rabid racist can't figure out what's wrong w/saying violently hateful things.    
18246,1,@user wow #blackpeople in #harlem are worried bout #whitepeople and #latinos moving in if that was reversed it would be called 
18268,1,word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  +9 
18282,1,"salt lake tech workers experience least racism, survey says - deseret news   "
18283,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
18316,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
18353,1,@user police being horribly hyper-violent in their raids...  #acab 
18367,1,one powerful picture. it takes great humanity and kindness to save the life of someone who hates your existenceâ¦ 
18393,1,#bustyescos  haha really great! @user @user @user 
18413,1,"it's time to end  now. ""days of our lives (live)"" shyan selah #cafenoirproject "
18417,1,@user #allahsoil not all westerners are islamophobes.  â¦   #emiratis #2016in4wordsâ¦ 
18436,1,@user @user here is some metrics for ya cowboy @user now stop #fakenews  #hate #fear nonsensâ¦ 
18461,1,my boss fired me due to alleged . i told him i hated everyone. honestly how much more committed to #equality does he want me to be?
18465,1,@user fuck donald trump! he will never be my president! #opkkk #optrump  #illegitimate #oligarch #plutocrat  #shill 
18488,1,@user i would hope so. i can't imagine anyone educated who isn't actively  or utterly amoral voting for #treasonoustrump though.
18494,1,are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
18498,1,"content: #abuse, #pedophilia, #stalking, #harassment, #gaslighting, #ableism, , #threats, #suicide, #nsfw, #self harm, #rape, #incest"
18506,1,true wife sex stories  chick gets fucked 
18539,1,@user #realitycheck: #policing in #america from a cop  #audiblechannels #policebrutality   #socialjusâ¦
18545,1,@user this is our time to #fightback against evil men such at #donaldtrump and his  #homophobic and #ego! #peacein2017
18550,1,"arc 5 week #class on  &amp; #education, mon 6:30 pm, $70 sliding scale.  #cambma #harvardsq #justice #workshop"
18556,1,ohhhh. so people really do think that because you are in an #interracial relationship &amp;/or have #childrenofcolor you opt out of ?ð®
18601,1,"from racism to resource development, here are the political stories inuit watched in 2016  "
18618,1,yup. i concur. as do nearly 3 million voters. 
18630,1,are you #black &amp; feel like the  are stomping on â¦? listen  #retweet #tampa #miamiâ¦ 
18636,1,jessica want christmas bdsm  âï¸  â®   #ÑÐ»ÑÐ±ÐºÐ°  #cam
18638,1,"terry bradshaw &amp; george karl: at very least insensitive remarks, at most racist. re: melo and mike tomlin. trump emboldened? "
18652,1,"#newyearseve #skynews presenter to asian woman in edinburgh: ""what brings you here?"" asian woman: ""i live here."" "
18662,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
18683,1,#fascism doesn't arrive doing a #nazi salut.but in a sharp suit #altright  #richardspencer #trumpism #dkpol 
18747,1,i almost always trust brazilians 
18748,1,not to sound  but @user has her looks to fall back on unlike #nunes. good luck 2 both
18786,1,here's a collection of our coverage of women-related issues  #womensissues #gender #equalityâ¦ 
18818,1,are you #black &amp; feel like â¦ are stomping on you? listen  #retweet #tampa #miamiâ¦ 
18819,1,the uk governmentâs new #anti-semitism definition conflates  with valid criticism of #israel | opendemocracy 
18838,1,0
18839,1,there is only one requirement for the job of the us president: being male #stillwithher #hillaryclinton #neverumpâ¦ 
18856,1,"pa 2 of trumps tweets: after his "" coulda won if i wanted 2"" now using putin to project his anger cuz we hate him! "
18859,1,@user i thought she had 72 assistants. #gladshesgone  #nohope
18876,1,"based on recent commercials from state farm and old navy, omarosa's choice is clearly . "
18886,1,it impossible to be  and hateful of someones skin color or social status or gender and believe in #god
18919,1,reject  news  #amwriting #southafrica #politics #libearian
18937,1,0
18951,1,@user racism at home and anti- advice for others: we're good at both. 
18953,1,silveragatka: had to screenshot &amp; share these snaps from michaelacoel it's an impoant message.  #colouâ¦ 
18955,1,#priyankachopra was subjected to  and she fought back hard!  #hollywood   #quantico   #bollywoodâ¦ 
18963,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;6 
18969,1,the latest the eu #tweet daily!  thanks to @user  #healthy
18988,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
19001,1,@user #allahsoil hitler fought the battle for noh africa over access to oil.     â¦  #teambtsâ¦ 
19005,1,@user that's because #hate  #bigotry and #greed is the new #religion ! #makeamericagreatagain #trump #goppropaganda
19017,1,i wish you &amp; your family a very #happynewyear let's work together to remove #povey #xenophobia  #genderinequality from the world
19029,1,sexy cora porn  black girl porn 
19034,1,"if you are #hispanic #black #asian a non-racist white, other minority don't serve in military while  in power #cnn #msnbc #retweet"
19052,1,  sea shepherd suppoers are racist!   #antiracism #seashepherd
19057,1,"@user sad that there is so much hatred towards jews in eu &amp; xians in me. remember xians of kenya, nigeriaâ¦ "
19073,1,most recent criminal negligence by authorities in health &amp; detention staff caused death of #msdhu &amp; #faisal. .
19094,1,is #verizon being  or what? having the men's moto 360 on sale @user and not the women's ð¤ #poweothewomen 
19096,1,@user i hate you with all of my being. #corruption #bankrupt  #buttholemouth  #whiteprivelage #daddygavemeamillion
19116,1,are you #hispanic &amp; feel like the  are â¦ on you? listen  #retweet #boricua #miamiâ¦ 
19123,1,black upenn freshmen added to racist social media account with âdaily lynchingâ calendar  
19146,1,@user @user is this what your university stands for?  #hate #ignorance #stupidity #lies #mdcollege? 
19156,1,hot new release! swiftly sharpens the fang  #radicalisation #revenge  #preorder #99c/â¦ 
19162,1,@user @user @user @user @user   why would i take down my avitar??  why are you projecting #hate n  ??
19166,1,@user no joke! i'm tired of #celebrities acting like i'm #threatened by them leaving. also they're too  to move to #mexico.
19180,1,you see the driver &amp; i we're talking about africans who speak english fluently but this #moron who just got on thouâ¦ 
19198,1,"@user @user of course, a person would have to be open to educating self about systemic /how they can be ."
19204,1,spos illustrated girls naked  sex videos 
19211,1,"@user when you say you make mediocre videos, you're being way to flattering.  why so  though?  "
19221,1,@user #allahsoil itâs up to us as consumers to hold the media accountable    #teambts  #2016inâ¦
19225,1, quotes about women kingfisher girls xxx 
19235,1,0
19281,1,@user dear @user   please define #systemicracism and #economicapaheid  what do you and or #da intend to do to addâ¦ 
19293,1,#ifyousawinyouwhatisee you would believe the accusations regarding your father  
19312,1,0
19314,1,mixed race couples still face  in australia 
19327,1,@user the kind of  we can expect in #trump amrica
19335,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act   "
19339,1,"wish i was black , i could have lots of feminists shut down for  &amp; #homophobia"
19353,1,"you are invited, you  can help.700+ actions for #peace #povey   sept 16-25  "
19369,1,"@user #allahsoil like all religions, islam can be a strong unifying force.    #teambts #teamsuperjunior #â¦"
19386,1, white girl has sex with black guy best world sex 
19388,1,"@user @user @user so what. jewish, kwanza, jehovas witness. #bigot "
19397,1,@user commercial showing inter-racial couple attacked by @user #amerikkka suppoers  
19402,1,this is how morgan freeman responded when asked 'how do solve racism?' #morganfreeman  #commonsense 
19407,1,"so sick of all the pre-programmed #hillbots rhetoric! enough, already!! how about unity, patriotism and love for feâ¦ "
19418,1,just saying they would have let a guy fall to the ground and get wailed on for 10 seconds before calling the fight  @user
19432,1,@user #lanasprayberry should be fired if she thinks choking a child and the wrongful arrest of the parent is acceptable.â¦ 
19458,1,#cnn calls #michigan middle school 'build the wall' chant '' #tcot  
19491,1,save the date! 1-4-2017 sourcenation! live wed 8 #thependulum @user #newshow  #policebrutalityâ¦ 
19493,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
19496,1,prolapsed pussy  and women 
19517,1,@user men don't think #misogyny is an issue the way white people don't think  is an issue.  try listening insteadâ¦ 
19525,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
19542,1,if you think about it you are the  one ð¤£ð we love @user 
19558,1, girls in the world natt chanapa nu sex fuck 
19559,1,0
19574,1,are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
19590,1,this is the type of  trash trump and paladino attract. #dumbfuck 
19591,1,keep these conversations going at school and home.  we need to create the space and time and commit to help them.â¦ 
19613,1,@user @user @user you mean this guy #teammichaelpalage #teamcancer  
19624,1,@user your fall is going to be a thing of wonder #resist #narcissist  #psychopath  #mysoginist  #clown #happynewyear2017
19627,1,trump campaign official wants michelle obama to be âlet looseâ to live with african apes  #notmypresident 
19639,1,"@user #2016 review by @user shows church's response to #immigration, , politics &amp; mercy.â¦ "
19652,1,0
19659,1,"@user ppl wait for 10 hrs @user airpo, miss connecting flights, put them on flights 24 hrs later, aâ¦ "
19678,1,"@user â it's vital to address porn's influence when discussing , sexual abuse, and demeaning language about women. htâ¦"
19706,1,stop lying about #keithellison's 11 years with an anti-semitic hate group  #keithx #dncchair #antisemitism 
19733,1,@user homicides rose in most big cities this year - the wall street journal #povey  #inequity #illegalguns  
19745,1,@user &amp; the  #democraticpay keeps telling me that #blm but i see #chicago #detroit &amp; every other #innercity in #america!
19746,1,"ohio trump campaign chair kathy miller should have said ""i didn't have to hear about  before #obama.  "
19778,1,it's already happening @user @user has given #russia more reasons to be jolly. #hacking  #fraud 
19780,1,ed op: not being 'a racist' isn't enough - here's why   
19808,1,"@user #allahsoil most deaths caused by islamic extremism occur in civil wars, not terror attacks.   â¦  #racâ¦"
19820,1,@user @user @user lolol @user not a leb either! ððððððððððð  #cow
19833,1,the racist truth about canadian immigration  #cdnpoli #lpc #canpoli  #canada
19837,1,"@user u lose ur right 2 call others ""racist"" after a tweet like this. what a hypocrite.  #whitegenocide "
19858,1,@user @user you stupid  mf's who discredit white privilege; this is it dummies! no texas law allows choking kids! #msnbc
19892,1,"@user w/ props, #jesus was not #black nor was he white. those who promote the #hateful  #biggotry need to be called vile scum."
19897,1,great  country: #australia and #israel : #australian #opkillingbayã#seashepherd  #israeliã#kpop #kpopdance 
19913,1,"@user jews, christians and muslims all believe that good will prevail.   #emiratisâ¦ "
19917,1,1. black can't be racist 2. have seen how a white woman acts when she doesn't get her way? it's a perfect metaphorâ¦ 
19932,1,sexist slant in media representation of women 'needs to change'  #slant #media #representation #women #needsâ¦ 
19938,1,reject  news  - my latest #amwriting aicle on @user
19950,1,a reson why so many muslims might be   
19967,1,@user @user @user says a president elect that calls americans enemies  #hateful #ignorant
19976,1,#thanks to all those  #dead #white #dudes from #europe.  ain't a #nigga in da #list. blm #rapechucktoddâ¦ 
19988,1,we live in a country where many think this first lady is less vulgar than a black first lady.  #trumpâ¦ 
19995,1,the latest the cognizant blogger!  thanks to @user @user @user #fostercare 
20014,1,this basically sums up what #brexit means: #britainâs  #eurosceptic  #xenophobic #isolationist #tribalismâ¦ 
20022,1,"@user @user you have no balls, lumpy. my girl was spot on. lumpy tony says i am a . prove it lumpy. bwahahahahaha"
20034,1,0
20036,1,"@user ""all bodies are equal""  #bodyimage #body #appearance #women  #nudity #naked #naturism #beauty #nudistâ¦ "
20046,1,white nationalist leader reveals 5 of his most horrifying hopes for #america  #usa  #haters @user
20049,1,#trump ally wishes mad cow disease death for #obama - cnn  #hatred #insults  
20058,1,@user did you ever think we call him names because it's true? #conman #traitor #draftdodger  #cowardâ¦ 
20061,1,@user #flashbackfriday racist democrats falsely accuse latina nominee &amp; raid her business  just to embarrass gop prez whoâ¦ 
20064,1,"@user after trump, is the media normalizing the #kkk? | alternet  "
20065,1,the immature @user is just trying to make a fool of @user   #xenophobe #immature #moron 
20086,1,@user so had the right idea in how to deal with her #nasty  
20093,1,"@user in #pueorico, #environmental injustice and  inflame protests over #coal ash:   tyâ¦ "
20122,1,#carlpaladino's  comments about the obamas make him a late contender for the most loathsome character of 2016 
20137,1,@user so i guess that white women aren't to blame? how does that work again?? @user @user  #propaganda #alllivesmatter
20139,1,@user ouch woow! @user @user #sexy @user @user  @user @user 
20162,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
